timestamp,model_name,stage,batch_number,processed_instructions,cpu_percent,ram_percent,ram_used_gb,ram_total_gb,gpu_util_percent,gpu_memory_used_gb,gpu_memory_total_gb,gpu_memory_percent,throughput_instr_per_sec,elapsed_time_sec
2025-07-01T09:17:55.131328,qwen2.5-7b,batch_processing,0,16,3.3,48.8,14.509830474853516,30.962203979492188,1,8.36376953125,15.9287109375,0,0.5308905110879519,
2025-07-01T09:20:18.885359,qwen2.5-7b,batch_processing,10,176,2.5,48.8,14.490665435791016,30.962203979492188,1,8.31549072265625,15.9287109375,0,1.0121229777230882,
2025-07-01T09:22:41.770709,qwen2.5-7b,batch_processing,20,336,2.5,48.8,14.49349594116211,30.962203979492188,3,8.35552978515625,15.9287109375,1,1.060681683963107,
2025-07-01T09:25:03.591358,qwen2.5-7b,batch_processing,30,496,2.5,48.8,14.490318298339844,30.962203979492188,1,8.33740234375,15.9287109375,0,1.0815569535863552,
2025-07-01T09:27:27.250363,qwen2.5-7b,batch_processing,40,656,3.3,48.8,14.504493713378906,30.962203979492188,1,8.3817138671875,15.9287109375,0,1.0892356728751131,
2025-07-01T09:29:51.269257,qwen2.5-7b,batch_processing,50,816,1.7,48.8,14.498092651367188,30.962203979492188,2,8.442138671875,15.9287109375,0,1.093429378606649,
2025-07-01T09:32:17.942939,qwen2.5-7b,batch_processing,60,976,8.4,49.3,14.642009735107422,30.962203979492188,4,8.4427490234375,15.9287109375,1,1.0930069485981597,
2025-07-01T09:34:43.202173,qwen2.5-7b,batch_processing,70,1136,2.5,49.1,14.582393646240234,30.962203979492188,3,8.42413330078125,15.9287109375,1,1.094192083182932,
2025-07-01T09:37:09.979061,qwen2.5-7b,batch_processing,80,1296,4.2,49.2,14.607688903808594,30.962203979492188,1,8.41180419921875,15.9287109375,0,1.0936840028017831,
2025-07-01T09:39:35.276184,qwen2.5-7b,batch_processing,90,1456,5.0,49.6,14.738670349121094,30.962203979492188,1,8.40106201171875,15.9287109375,0,1.0945039388668019,
2025-07-01T09:42:02.128620,qwen2.5-7b,batch_processing,100,1616,4.2,50.1,14.898174285888672,30.962203979492188,1,8.4071044921875,15.9287109375,0,1.0940093746035484,
2025-07-01T09:44:24.963716,qwen2.5-7b,batch_processing,110,1776,3.3,49.1,14.555500030517578,30.962203979492188,1,8.30975341796875,15.9287109375,0,1.0963162297514175,
2025-07-01T09:46:46.910194,qwen2.5-7b,batch_processing,120,1936,3.4,48.7,14.440631866455078,30.962203979492188,1,8.33782958984375,15.9287109375,0,1.0988032567584798,
2025-07-01T09:49:10.456122,qwen2.5-7b,batch_processing,130,2096,3.4,49.0,14.518272399902344,30.962203979492188,1,8.27685546875,15.9287109375,0,1.0999952570354423,
2025-07-01T09:51:34.534395,qwen2.5-7b,batch_processing,140,2256,3.3,48.8,14.490249633789062,30.962203979492188,1,8.299072265625,15.9287109375,0,1.1007342147744668,
2025-07-01T09:53:58.851212,qwen2.5-7b,batch_processing,150,2416,5.0,48.9,14.497364044189453,30.962203979492188,1,8.351318359375,15.9287109375,0,1.1012563805273274,
2025-07-01T09:56:21.982710,qwen2.5-7b,batch_processing,160,2576,2.5,49.0,14.550655364990234,30.962203979492188,1,8.28302001953125,15.9287109375,0,1.102272798090513,
2025-07-01T09:58:46.847769,qwen2.5-7b,batch_processing,170,2736,2.5,48.7,14.451519012451172,30.962203979492188,1,8.28497314453125,15.9287109375,0,1.1024015087450423,
2025-07-01T10:01:09.739744,qwen2.5-7b,batch_processing,180,2896,3.4,48.7,14.457687377929688,30.962203979492188,1,8.2801513671875,15.9287109375,0,1.1033446043062196,
2025-07-01T10:03:33.620958,qwen2.5-7b,batch_processing,190,3056,3.3,48.7,14.442626953125,30.962203979492188,1,8.2603759765625,15.9287109375,0,1.1037959642405757,
2025-07-01T10:05:57.688164,qwen2.5-7b,batch_processing,200,3216,4.1,48.7,14.44583511352539,30.962203979492188,1,8.3037109375,15.9287109375,0,1.104132118771967,
2025-07-01T10:08:24.193971,qwen2.5-7b,batch_processing,210,3376,5.9,47.4,14.064323425292969,30.962203979492188,2,8.40185546875,15.9287109375,1,1.103556238158373,
2025-07-01T10:10:49.464861,qwen2.5-7b,batch_processing,220,3536,3.4,48.3,14.29971694946289,30.962203979492188,1,8.44317626953125,15.9287109375,0,1.1034580445257876,
2025-07-01T10:13:15.867775,qwen2.5-7b,batch_processing,230,3696,20.3,49.0,14.397361755371094,30.962203979492188,5,8.50048828125,15.9287109375,2,1.1029956980694973,
2025-07-01T10:15:38.898823,qwen2.5-7b,batch_processing,240,3856,1.7,47.4,14.011474609375,30.962203979492188,2,8.34796142578125,15.9287109375,1,1.1036360527028015,
2025-07-01T10:18:01.527068,qwen2.5-7b,batch_processing,250,4016,4.2,47.5,14.02773666381836,30.962203979492188,1,8.3934326171875,15.9287109375,0,1.104348311266581,
2025-07-01T10:20:23.496782,qwen2.5-7b,batch_processing,260,4176,2.5,47.4,14.00900650024414,30.962203979492188,1,8.279541015625,15.9287109375,0,1.1051994419054665,
2025-07-01T10:22:47.964147,qwen2.5-7b,batch_processing,270,4336,3.4,49.1,14.39483642578125,30.962203979492188,1,8.40887451171875,15.9287109375,0,1.1052847534610026,
2025-07-01T10:25:10.975378,qwen2.5-7b,batch_processing,280,4496,0.8,47.7,13.921630859375,30.962203979492188,1,8.2657470703125,15.9287109375,0,1.1057598854472073,
2025-07-01T10:27:34.305268,qwen2.5-7b,batch_processing,290,4656,2.5,47.2,13.759449005126953,30.962203979492188,1,8.39239501953125,15.9287109375,0,1.1061190185573997,
2025-07-01T10:29:56.341338,qwen2.5-7b,batch_processing,300,4816,3.3,46.9,13.675094604492188,30.962203979492188,2,8.4771728515625,15.9287109375,0,1.1067834320646566,
2025-07-01T10:32:19.842971,qwen2.5-7b,batch_processing,310,4976,6.7,47.0,13.700733184814453,30.962203979492188,1,8.41278076171875,15.9287109375,0,1.1070447938185675,
2025-07-01T10:34:45.805436,qwen2.5-7b,batch_processing,320,5136,2.5,46.9,13.687664031982422,30.962203979492188,1,8.4632568359375,15.9287109375,0,1.106702826460955,
2025-07-01T10:37:09.046876,qwen2.5-7b,batch_processing,330,5296,2.5,47.3,13.804637908935547,30.962203979492188,1,8.42681884765625,15.9287109375,0,1.1070110037540246,
2025-07-01T10:39:37.783697,qwen2.5-7b,batch_processing,340,5456,5.0,44.8,13.046871185302734,30.962203979492188,5,8.32159423828125,15.9287109375,2,1.1060676780894296,
2025-07-01T10:40:22.075385,qwen2.5-7b,cleanup_start,,,3.4,44.9,13.053142547607422,30.962203979492188,5,8.3680419921875,15.9287109375,2,,
2025-07-01T10:40:23.404919,qwen2.5-7b,cleanup_complete,,,8.5,44.9,13.048450469970703,30.962203979492188,5,8.291748046875,15.9287109375,2,,
2025-07-01T10:40:23.505691,qwen2.5-7b,completion,,5495,17.1,44.8,13.038917541503906,30.962203979492188,5,8.291748046875,15.9287109375,2,1.1035215155407043,4979.513242483139
2025-07-01T10:40:23.606453,qwen2.5-7b,model_complete,,5495,4.2,44.8,13.03842544555664,30.962203979492188,5,8.291748046875,15.9287109375,2,1.1034991988071565,4979.613946199417
2025-07-01T10:40:23.707109,global,all_complete,,,13.4,44.8,13.03353500366211,30.962203979492188,5,8.291748046875,15.9287109375,2,,
